This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2022.3.30)  9 MAY 2022 20:20
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**document.tex
(./document.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(c:/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(c:/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(c:/texlive/2021/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(c:/texlive/2021/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/02/26 3.73 The Babel package
\babel@savecnt=\count193
\U@D=\dimen139
\l@unhyphenated=\language87

(c:/texlive/2021/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(c:/texlive/2021/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
)
(c:/texlive/2021/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Underfull \hbox (badness 10000) in paragraph at lines 83--85

 []


Underfull \hbox (badness 10000) in paragraph at lines 86--88

 []


Underfull \hbox (badness 10000) in paragraph at lines 88--89

 []

\openout3 = `document.mw'.

[4 <./2.1(c).pdf> <./2.2(a).pdf

pdfTeX warning: pdflatex.exe (file ./2.2(a).pdf): PDF inclusion: multiple pdfs 
with page group included in a single page
>] (./document.mw)
\openout3 = `document.mw'.


Underfull \hbox (badness 10000) in paragraph at lines 89--90

 []


Underfull \hbox (badness 10000) in paragraph at lines 90--91

 []


Underfull \hbox (badness 10000) in paragraph at lines 91--92

 []

runsystem(dot -Tpdf -o 2.2(b).pdf 2.2(b).dot)...disabled (restricted).

<2.2(b).pdf, id=90, 176.66pt x 145.54375pt>
File: 2.2(b).pdf Graphic file (type pdf)
<use 2.2(b).pdf>
Package pdftex.def Info: 2.2(b).pdf  used on input line 93.
(pdftex.def)             Requested size: 176.65956pt x 145.54338pt.
\dotfile=\write26
\openout3 = `2.2(b).dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `2.2(b).dot'.


Underfull \hbox (badness 10000) in paragraph at lines 97--98

 []


Overfull \hbox (26.44804pt too wide) in paragraph at lines 98--99
[]$\OML/cmm/m/it/10 Q \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 fh\OML/cmm/m/it/10 a[]
; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 a[
]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 a
[]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 
a[]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it/10
 a[]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it/1
0 a[]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it/
10 a[]; b[]\OMS/cmsy/m/n/10 i h\OML/cmm/m/it/10 a[]; b[]\OMS/cmsy/m/n/10 ig$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 98--99

 []


Underfull \hbox (badness 10000) in paragraph at lines 99--100

 []


Underfull \hbox (badness 10000) in paragraph at lines 100--101

 []


Underfull \hbox (badness 10000) in paragraph at lines 101--113

 []

runsystem(dot -Tpdf -o 2.2(c).pdf 2.2(c).dot)...disabled (restricted).

<2.2(c).pdf, id=91, 390.45876pt x 70.2625pt>
File: 2.2(c).pdf Graphic file (type pdf)
<use 2.2(c).pdf>
Package pdftex.def Info: 2.2(c).pdf  used on input line 114.
(pdftex.def)             Requested size: 390.4578pt x 70.26231pt.
\dotfile=\write27
\openout3 = `2.2(c).dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `2.2(c).dot'.


Overfull \hbox (92.45782pt too wide) in paragraph at lines 114--115
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 115--119

 []


Underfull \hbox (badness 10000) in paragraph at lines 115--119

 []

\openout3 = `document.mw'.

[5 <./2.2(b).pdf> <./2.2(c).pdf

pdfTeX warning: pdflatex.exe (file ./2.2(c).pdf): PDF inclusion: multiple pdfs 
with page group included in a single page
>] (./document.mw)
\openout3 = `document.mw'.


Underfull \hbox (badness 10000) in paragraph at lines 119--120

 []


Underfull \hbox (badness 10000) in paragraph at lines 120--121

 []


Underfull \hbox (badness 10000) in paragraph at lines 121--122

 []


Underfull \hbox (badness 10000) in paragraph at lines 122--123

 []

runsystem(dot -Tpdf -o 2.3(a).pdf 2.3(a).dot)...disabled (restricted).

<2.3(a).pdf, id=110, 243.91125pt x 114.4275pt>
File: 2.3(a).pdf Graphic file (type pdf)
<use 2.3(a).pdf>
Package pdftex.def Info: 2.3(a).pdf  used on input line 124.
(pdftex.def)             Requested size: 243.91064pt x 114.42722pt.
\dotfile=\write28
\openout3 = `2.3(a).dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `2.3(a).dot'.


Underfull \hbox (badness 10000) in paragraph at lines 126--128

 []


Underfull \hbox (badness 10000) in paragraph at lines 128--129

 []


Underfull \hbox (badness 10000) in paragraph at lines 129--130

 []


Underfull \hbox (badness 10000) in paragraph at lines 130--131

 []


Underfull \hbox (badness 10000) in paragraph at lines 131--132

 []

runsystem(dot -Tpdf -o 2.3(b).pdf 2.3(b).dot)...disabled (restricted).

<2.3(b).pdf, id=111, 330.23375pt x 150.5625pt>
File: 2.3(b).pdf Graphic file (type pdf)
<use 2.3(b).pdf>
Package pdftex.def Info: 2.3(b).pdf  used on input line 133.
(pdftex.def)             Requested size: 330.23293pt x 150.56212pt.
\dotfile=\write29
\openout3 = `2.3(b).dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `2.3(b).dot'.


Overfull \hbox (50.93292pt too wide) in paragraph at lines 132--134
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 132--134

 []

\openout3 = `document.mw'.

[6 <./2.3(a).pdf>] (./document.mw)
\openout3 = `document.mw'.


Underfull \hbox (badness 10000) in paragraph at lines 137--138

 []


Underfull \hbox (badness 10000) in paragraph at lines 138--139

 []


Underfull \hbox (badness 10000) in paragraph at lines 139--140

 []


Underfull \hbox (badness 10000) in paragraph at lines 140--141

 []


Underfull \hbox (badness 10000) in paragraph at lines 141--154

 []

runsystem(dot -Tpdf -o 2.3(c).pdf 2.3(c).dot)...disabled (restricted).

<2.3(c).pdf, id=123, 390.45876pt x 148.555pt>
File: 2.3(c).pdf Graphic file (type pdf)
<use 2.3(c).pdf>
Package pdftex.def Info: 2.3(c).pdf  used on input line 155.
(pdftex.def)             Requested size: 390.4578pt x 148.55463pt.
\dotfile=\write30
\openout3 = `2.3(c).dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `2.3(c).dot'.


Overfull \hbox (92.45782pt too wide) in paragraph at lines 155--156
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 156--160

 []

\openout3 = `document.mw'.

[7 <./2.3(b).pdf> <./2.3(c).pdf

pdfTeX warning: pdflatex.exe (file ./2.3(c).pdf): PDF inclusion: multiple pdfs 
with page group included in a single page
>] (./document.mw)
\openout3 = `document.mw'.


Underfull \hbox (badness 10000) in paragraph at lines 160--161

 []


Underfull \hbox (badness 10000) in paragraph at lines 161--162

 []


Underfull \hbox (badness 10000) in paragraph at lines 162--163

 []


Underfull \hbox (badness 10000) in paragraph at lines 163--164

 []

runsystem(dot -Tpdf -o 2.4.pdf 2.4.dot)...disabled (restricted).

<2.4.pdf, id=143, 390.45876pt x 342.27875pt>
File: 2.4.pdf Graphic file (type pdf)
<use 2.4.pdf>
Package pdftex.def Info: 2.4.pdf  used on input line 165.
(pdftex.def)             Requested size: 390.4578pt x 342.2779pt.
\dotfile=\write31
\openout3 = `2.4.dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `2.4.dot'.


Overfull \hbox (111.15779pt too wide) in paragraph at lines 164--166
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 164--166

 []

runsystem(dot -Tpdf -o 2.5(a).pdf 2.5(a).dot)...disabled (restricted).

<2.5(a).pdf, id=144, 390.45876pt x 66.2475pt>
File: 2.5(a).pdf Graphic file (type pdf)
<use 2.5(a).pdf>
Package pdftex.def Info: 2.5(a).pdf  used on input line 169.
(pdftex.def)             Requested size: 390.4578pt x 66.24733pt.
\dotfile=\write32
\openout3 = `2.5(a).dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `2.5(a).dot'.

runsystem(dot -Tpdf -o 2.4.pdf 2.4.dot)...disabled (restricted).

File: 2.4.pdf Graphic file (type pdf)
<use 2.4.pdf>
Package pdftex.def Info: 2.4.pdf  used on input line 171.
(pdftex.def)             Requested size: 390.4578pt x 342.2779pt.
\dotfile=\write33
\openout3 = `2.4.dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `2.4.dot'.


Overfull \hbox (92.45782pt too wide) in paragraph at lines 167--173
[]
 []


Overfull \hbox (92.45782pt too wide) in paragraph at lines 167--173
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 167--173

 []

\openout3 = `document.mw'.

[8 <./2.4.pdf>] (./document.mw)
\openout3 = `document.mw'.


Underfull \hbox (badness 10000) in paragraph at lines 173--174

 []


Overfull \hbox (91.88089pt too wide) in paragraph at lines 174--175
[]$\OML/cmm/m/it/10 Q \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 fh\OML/cmm/m/it/10 a[]
; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 a[
]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 a
[]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 
a[]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it/10
 a[]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it/1
0 a[]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it/
10 a[]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it
/10 a[]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/i
t/10 a[]; b[]\OMS/cmsy/m/n/10 i h\OML/cmm/m/it/10 a[]; b[]\OMS/cmsy/m/n/10 i[] 

 []


Overfull \hbox (100.85854pt too wide) in paragraph at lines 174--175
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 a[]; b[]\OMS/cmsy/m/n/10 i h\OML/cmm/m/it/10
 a[]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it/1
0 a[]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it/
10 a[]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it
/10 a[]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/i
t/10 a[]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/
it/10 a[]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m
/it/10 a[]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/
m/it/10 a[]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm
/m/it/10 a[]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cm
m/m/it/10 a[]; b[]\OMS/cmsy/m/n/10 i[] 
 []


Overfull \hbox (24.31454pt too wide) in paragraph at lines 174--175
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 a[]; b[]\OMS/cmsy/m/n/10 i h\OML/cmm/m/it/10
 a[]; b[]\OMS/cmsy/m/n/10 i h\OML/cmm/m/it/10 a[]; b[]\OMS/cmsy/m/n/10 i\OML/cm
m/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 a[]; b[]\OMS/cmsy/m/n/10 i\OML/c
mm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 a[]; b[]\OMS/cmsy/m/n/10 i\OML/
cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 a[]; b[]\OMS/cmsy/m/n/10 i h\O
ML/cmm/m/it/10 a[]; b[]\OMS/cmsy/m/n/10 i h\OML/cmm/m/it/10 a[]; b[]\OMS/cmsy/m
/n/10 i h\OML/cmm/m/it/10 a[]; b[]\OMS/cmsy/m/n/10 ig$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 174--175

 []


Underfull \hbox (badness 10000) in paragraph at lines 175--176

 []


Underfull \hbox (badness 10000) in paragraph at lines 176--177

 []

\openout3 = `document.mw'.

[9 <./2.5(a).pdf>] (./document.mw)
\openout3 = `document.mw'.

runsystem(dot -Tpdf -o 2.5(b).pdf 2.5(b).dot)...disabled (restricted).

<2.5(b).pdf, id=167, 390.45876pt x 131.49126pt>
File: 2.5(b).pdf Graphic file (type pdf)
<use 2.5(b).pdf>
Package pdftex.def Info: 2.5(b).pdf  used on input line 202.
(pdftex.def)             Requested size: 390.4578pt x 131.49092pt.
\dotfile=\write34
\openout3 = `2.5(b).dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `2.5(b).dot'.


Overfull \hbox (111.15779pt too wide) in paragraph at lines 177--203
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 177--203

 []

runsystem(dot -Tpdf -o 3.1(a).pdf 3.1(a).dot)...disabled (restricted).

<3.1(a).pdf, id=168, 390.45876pt x 106.3975pt>
File: 3.1(a).pdf Graphic file (type pdf)
<use 3.1(a).pdf>
Package pdftex.def Info: 3.1(a).pdf  used on input line 209.
(pdftex.def)             Requested size: 390.4578pt x 106.39723pt.
\dotfile=\write35
\openout3 = `3.1(a).dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `3.1(a).dot'.

runsystem(dot -Tpdf -o 3.1(b).pdf 3.1(b).dot)...disabled (restricted).

<3.1(b).pdf, id=169, 390.45876pt x 111.41624pt>
File: 3.1(b).pdf Graphic file (type pdf)
<use 3.1(b).pdf>
Package pdftex.def Info: 3.1(b).pdf  used on input line 221.
(pdftex.def)             Requested size: 390.4578pt x 111.41597pt.
\dotfile=\write36
\openout3 = `3.1(b).dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `3.1(b).dot'.


Overfull \hbox (92.45782pt too wide) in paragraph at lines 207--222
[]
 []


Overfull \hbox (92.45782pt too wide) in paragraph at lines 207--222
[] 
 []

\openout3 = `document.mw'.

[10 <./2.5(b).pdf>] (./document.mw)
\openout3 = `document.mw'.

runsystem(dot -Tpdf -o 3.2(a).pdf 3.2(a).dot)...disabled (restricted).

<3.2(a).pdf, id=182, 390.45876pt x 224.84pt>
File: 3.2(a).pdf Graphic file (type pdf)
<use 3.2(a).pdf>
Package pdftex.def Info: 3.2(a).pdf  used on input line 224.
(pdftex.def)             Requested size: 390.4578pt x 224.83945pt.
\dotfile=\write37
\openout3 = `3.2(a).dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `3.2(a).dot'.

runsystem(dot -Tpdf -o 3.2(b).pdf 3.2(b).dot)...disabled (restricted).

<3.2(b).pdf, id=183, 390.45876pt x 88.33pt>
File: 3.2(b).pdf Graphic file (type pdf)
<use 3.2(b).pdf>
Package pdftex.def Info: 3.2(b).pdf  used on input line 237.
(pdftex.def)             Requested size: 390.4578pt x 88.32977pt.
\dotfile=\write38
\openout3 = `3.2(b).dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `3.2(b).dot'.


Overfull \hbox (92.45782pt too wide) in paragraph at lines 222--238
[]
 []


Overfull \hbox (92.45782pt too wide) in paragraph at lines 222--238
[] 
 []

\openout3 = `document.mw'.

[11 <./3.1(a).pdf> <./3.1(b).pdf

pdfTeX warning: pdflatex.exe (file ./3.1(b).pdf): PDF inclusion: multiple pdfs 
with page group included in a single page
>] (./document.mw)
\openout3 = `document.mw'.

runsystem(dot -Tpdf -o 3.3(a).pdf 3.3(a).dot)...disabled (restricted).

<3.3(a).pdf, id=209, 390.45876pt x 114.4275pt>
File: 3.3(a).pdf Graphic file (type pdf)
<use 3.3(a).pdf>
Package pdftex.def Info: 3.3(a).pdf  used on input line 240.
(pdftex.def)             Requested size: 390.4578pt x 114.42722pt.
\dotfile=\write39
\openout3 = `3.3(a).dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `3.3(a).dot'.

runsystem(dot -Tpdf -o 3.3(b).pdf 3.3(b).dot)...disabled (restricted).

<3.3(b).pdf, id=210, 390.45876pt x 249.93375pt>
File: 3.3(b).pdf Graphic file (type pdf)
<use 3.3(b).pdf>
Package pdftex.def Info: 3.3(b).pdf  used on input line 256.
(pdftex.def)             Requested size: 390.4578pt x 249.93314pt.
\dotfile=\write40
\openout3 = `3.3(b).dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `3.3(b).dot'.


Overfull \hbox (92.45782pt too wide) in paragraph at lines 238--257
[]
 []


Overfull \hbox (92.45782pt too wide) in paragraph at lines 238--257
[] 
 []

\openout3 = `document.mw'.

[12 <./3.2(a).pdf> <./3.2(b).pdf

pdfTeX warning: pdflatex.exe (file ./3.2(b).pdf): PDF inclusion: multiple pdfs 
with page group included in a single page
>] (./document.mw)
\openout3 = `document.mw'.

runsystem(dot -Tpdf -o 3.4(a).pdf 3.4(a).dot)...disabled (restricted).

<3.4(a).pdf, id=236, 390.45876pt x 254.9525pt>
File: 3.4(a).pdf Graphic file (type pdf)
<use 3.4(a).pdf>
Package pdftex.def Info: 3.4(a).pdf  used on input line 259.
(pdftex.def)             Requested size: 390.4578pt x 254.95186pt.
\dotfile=\write41
\openout3 = `3.4(a).dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `3.4(a).dot'.

runsystem(dot -Tpdf -o 3.4(b).pdf 3.4(b).dot)...disabled (restricted).

<3.4(b).pdf, id=237, 390.45876pt x 160.6pt>
File: 3.4(b).pdf Graphic file (type pdf)
<use 3.4(b).pdf>
Package pdftex.def Info: 3.4(b).pdf  used on input line 272.
(pdftex.def)             Requested size: 390.4578pt x 160.5996pt.
\dotfile=\write42
\openout3 = `3.4(b).dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `3.4(b).dot'.


Overfull \hbox (92.45782pt too wide) in paragraph at lines 257--273
[]
 []


Overfull \hbox (92.45782pt too wide) in paragraph at lines 257--273
[] 
 []

\openout3 = `document.mw'.

[13 <./3.3(a).pdf> <./3.3(b).pdf

pdfTeX warning: pdflatex.exe (file ./3.3(b).pdf): PDF inclusion: multiple pdfs 
with page group included in a single page
>] (./document.mw)
\openout3 = `document.mw'.

runsystem(dot -Tpdf -o 3.5(a).pdf 3.5(a).dot)...disabled (restricted).

<3.5(a).pdf, id=264, 390.45876pt x 120.45pt>
File: 3.5(a).pdf Graphic file (type pdf)
<use 3.5(a).pdf>
Package pdftex.def Info: 3.5(a).pdf  used on input line 275.
(pdftex.def)             Requested size: 390.4578pt x 120.44969pt.
\dotfile=\write43
\openout3 = `3.5(a).dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `3.5(a).dot'.

runsystem(dot -Tpdf -o 3.5(b).pdf 3.5(b).dot)...disabled (restricted).

<3.5(b).pdf, id=265, 390.45876pt x 117.43875pt>
File: 3.5(b).pdf Graphic file (type pdf)
<use 3.5(b).pdf>
Package pdftex.def Info: 3.5(b).pdf  used on input line 278.
(pdftex.def)             Requested size: 390.4578pt x 117.43845pt.
\dotfile=\write44
\openout3 = `3.5(b).dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `3.5(b).dot'.


Overfull \hbox (92.45782pt too wide) in paragraph at lines 273--279
[]
 []


Overfull \hbox (92.45782pt too wide) in paragraph at lines 273--279
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 273--279

 []

\openout3 = `document.mw'.

[14 <./3.4(a).pdf> <./3.4(b).pdf

pdfTeX warning: pdflatex.exe (file ./3.4(b).pdf): PDF inclusion: multiple pdfs 
with page group included in a single page
>] (./document.mw)
\openout3 = `document.mw'.

runsystem(dot -Tpdf -o 4.1.pdf 4.1.dot)...disabled (restricted).

<4.1.pdf, id=291, 390.45876pt x 190.7125pt>
File: 4.1.pdf Graphic file (type pdf)
<use 4.1.pdf>
Package pdftex.def Info: 4.1.pdf  used on input line 285.
(pdftex.def)             Requested size: 390.4578pt x 190.71202pt.
\dotfile=\write45
\openout3 = `4.1.dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `4.1.dot'.


Underfull \hbox (badness 10000) in paragraph at lines 282--286

 []


Overfull \hbox (0.53935pt too wide) in paragraph at lines 282--286
\T2A/cmr/m/n/10 Данный язык ре-гу-ляр-ный, в до-ка-за-тель-ство это-му по-стро-
им ДКА
 []


Overfull \hbox (92.45782pt too wide) in paragraph at lines 282--286
[] 
 []

\openout3 = `document.mw'.

[15 <./3.5(a).pdf> <./3.5(b).pdf

pdfTeX warning: pdflatex.exe (file ./3.5(b).pdf): PDF inclusion: multiple pdfs 
with page group included in a single page
>] (./document.mw)
\openout3 = `document.mw'.



LaTeX Warning: Command \cyro invalid in math mode on input line 288.


LaTeX Warning: Command \cyrn invalid in math mode on input line 288.


LaTeX Warning: Command \cyro invalid in math mode on input line 288.

Missing character: There is no о in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no о in font cmr10!

Underfull \hbox (badness 10000) in paragraph at lines 286--289

 []


Overfull \hbox (71.98747pt too wide) in paragraph at lines 286--289
\OML/cmm/m/it/10 N; []x; y;  y \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 b[]  \OT1/cmr
/m/n/10 =[]\OMS/cmsy/m/n/10 )  \OML/cmm/m/it/10 xy[]z[]k \OT1/cmr/m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 286--289

 []


Underfull \hbox (badness 10000) in paragraph at lines 289--292

 []


Overfull \hbox (72.9817pt too wide) in paragraph at lines 289--292
\OML/cmm/m/it/10 N; []x; y;  y \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 a[]  \OT1/cmr
/m/n/10 =[]\OMS/cmsy/m/n/10 )  \OML/cmm/m/it/10 xy[]z[]k \OT1/cmr/m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 289--292

 []

runsystem(dot -Tpdf -o 4.4.pdf 4.4.dot)...disabled (restricted).

<4.4.pdf, id=317, 390.45876pt x 114.4275pt>
File: 4.4.pdf Graphic file (type pdf)
<use 4.4.pdf>
Package pdftex.def Info: 4.4.pdf  used on input line 295.
(pdftex.def)             Requested size: 390.4578pt x 114.42722pt.
\dotfile=\write46
\openout3 = `4.4.dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `4.4.dot'.


Underfull \hbox (badness 10000) in paragraph at lines 292--296

 []


Overfull \hbox (0.53935pt too wide) in paragraph at lines 292--296
\T2A/cmr/m/n/10 Данный язык ре-гу-ляр-ный, в до-ка-за-тель-ство это-му по-стро-
им ДКА
 []


Overfull \hbox (92.45782pt too wide) in paragraph at lines 292--296
[] 
 []

\openout3 = `document.mw'.

[16 <./4.1.pdf>] (./document.mw)
\openout3 = `document.mw'.



LaTeX Warning: Command \cyro invalid in math mode on input line 298.


LaTeX Warning: Command \cyrn invalid in math mode on input line 298.


LaTeX Warning: Command \cyro invalid in math mode on input line 298.

Missing character: There is no о in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no о in font cmr10!

Underfull \hbox (badness 10000) in paragraph at lines 296--299

 []


Overfull \hbox (53.5034pt too wide) in paragraph at lines 296--299
\OML/cmm/m/it/10 b[]cb[];  \OMS/cmsy/m/n/10 2 []\OML/cmm/m/it/10 ; \OMS/cmsy/m/
n/10 j\OML/cmm/m/it/10 !\OMS/cmsy/m/n/10 j \OT1/cmr/m/n/10 = 2\OML/cmm/m/it/10 
n \OT1/cmr/m/n/10 + 1$\T2A/cmr/m/n/10 , так как в лем-ме $\OMS/cmsy/m/n/10 j\OM
L/cmm/m/it/10 xy\OMS/cmsy/m/n/10 j ^^T \OML/cmm/m/it/10 n; []x; y;  y \OT1/cmr/
m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 296--299

 []

\openout3 = `document.mw'.

[17 <./4.4.pdf>] (./document.mw)
\openout3 = `document.mw'.

 (./document.aux) ) 
Here is how much of TeX's memory you used:
 4450 strings out of 478276
